fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Crater Reserve Tank,0,0,0x78212,0,0,0,open,0,0,0,Crater Reserve Tank,0,0x78232,
Parlor Chozo Missile,0,0,0x78266,0,0,0,open,0,0,0,Parlor Chozo Missile,0,0,
Parlor Ceiling Missile,0,0,0x782fc,0,0,0,hidden,0,0,0,Parlor Ceiling Missile,0,0,
Parlor Right Missile,0,0,0x783cc,0,0,0,open,0,0,0,Parlor Right Missile,0,0,
Pre Phantoon Wall,0,0,0x783ee,0,0,0,hidden,0,0,0,Pre Phantoon Wall,0,0,
WS Pancake Entry,0,0,0x7841c,0,0,0,hidden,0,0,0,WS Pancake Entry,0,0,
Crateria Cage,0,0,0x78448,0,0,0,open,0,0,0,Crateria Cage,0,0,
Gauntlet Missile,0,0,0x7845e,0,0,0,hidden,0,0,0,Gauntlet Missile,0,0,
Gauntlet Power Bomb,0,0,0x78464,0,0,0,chozo,0,0,0,Gauntlet Power Bomb,0,0,
Mushroom Deep Wall Missile,0,0,0x78474,0,0,0,hidden,0,0,0,Mushroom Deep Wall Missile,0,0,
Mushroom Wall Energy Tank,0,0,0x784fe,0,0,0,hidden,0,0,0,Mushroom Wall Energy Tank,0,0x78dda,open
Mushroom Hidden,0,0,0x785ee,0,0,0,hidden,0,0,0,Mushroom Hidden,0,0,
Bombs,0,0,0x78604,0,0,0,chozo,0,0,0,Bombs,0,0,
Morph Ball,0,0,0x78620,0,0,0,open,0,0,0,Morph Ball,0,0,
Above Mushroom Missile,0,0,0x78644,0,0,0,hidden,0,0,0,Above Mushroom Missile,0,0,
Gauntlet Energy Tank,0,0,0x78664,0,0,0,open,0,0,0,Gauntlet Energy Tank,0,0,
Gauntlet Super Missile,0,0,0x7866a,0,0,0,open,0,0,0,Gauntlet Super Missile,0,0,
Brinstar Floor Missile,0,0,0x78718,0,0,0,hidden,0,0,0,Brinstar Floor Missile,0,0,
Brinstar Ceiling E,0,0,0x7871e,0,0,0,open,0,0,0,Brinstar Ceiling E,0,"78de6",
Triple Missile Middle,0,0,0x78794,0,0,0,open,0,0,0,Triple Missile Middle,0,0,
Triple Missile Right,0,0,0x787d6,0,0,0,open,0,0,0,Triple Missile Right,0,0,
Triple Missile Left,0,0,0x787dc,0,0,0,open,0,0,0,Triple Missile Left,0,0,
Grapple Chozo Missile,0,0,0x78802,0,0,0,open,0,0,0,Grapple Chozo Missile,0,0,
Grapple Maze Super,0,0,0x78808,0,0,0,hidden,0,0,0,Grapple Maze Super,0,0,
Springball,0,0,0x7880e,0,0,0,open,0,0,0,Springball,0,0,
Kihunter Speed Hallway Floor,0,0,0x78834,0,0,0,hidden,0,0,0,Kihunter Speed Hallway Floor,0,0,
Final Escape PB,0,0,0x7885c,0,0,0,chozo,0,0,0,Final Escape PB,0,0,
Green Hoppers Flower Missile,0,0,0x78876,0,0,0,hidden,0,0,0,Green Hoppers Flower Missile,0,0,
Charge Beam,0,0,0x788e6,0,0,0,chozo,0,0,0,Charge Beam,0,0,
